Isin,CurrencyCode,Ticker,company_name,environment_grade,environment_level,environment_score,esg_id,exchange_symbol,governance_grade,governance_level,governance_score,last_processing_date,social_grade,social_level,social_score,stock_symbol,total,total_grade,total_level
US3666511072,USD,System.Object[],"Gartner, Inc.",A,High,560,3003,NYSE,BB,Medium,340,20230222,BB,Medium,324,IT,1224,A,High
US35671D8570,USD,System.Object[],Freeport-McMoRan Inc.,BBB,High,438,2912,NYSE,BB,Medium,300,20230222,BB,Medium,335,FCX,1073,BBB,High
US3546131018,USD,System.Object[],"Franklin Resources, Inc.",BB,Medium,331,2902,NYSE,BB,Medium,305,20230222,BB,Medium,399,BEN,1035,BBB,High
US35137L2043,USD,System.Object[],Fox Marble Holdings PLC,CC,Low,125,9828,LON,B,Medium,295,20230223,B,Medium,278,FOX,698,B,Medium
US34959J1088,USD,System.Object[],Fortive Corporation,AA,Excellent,618,2872,NYSE,BB,Medium,310,20230222,BB,Medium,321,FTV,1249,A,High
US34959E1091,USD,System.Object[],"Fortinet, Inc.",A,High,558,2870,NASDAQ,BB,Medium,345,20230222,BB,Medium,314,FTNT,1217,A,High
US3453708600,USD,System.Object[],Ford Motor Company,B,Medium,272,2858,NYSE,B,Medium,205,20230222,B,Medium,271,F,748,B,Medium
US3024913036,USD,System.Object[],FMC Corporation,A,High,500,2846,NYSE,BB,Medium,303,20230222,BB,Medium,305,FMC,1108,BBB,High
US3390411052,USD,System.Object[],"FLEETCOR Technologies, Inc.",AA,Excellent,620,2823,NYSE,BB,Medium,350,20230222,BB,Medium,339,FLT,1309,A,High
US3377381088,USD,System.Object[],"Fiserv, Inc.",A,High,545,2808,NASDAQ,BB,Medium,340,20230222,BB,Medium,301,FISV,1186,BBB,High
US3379321074,USD,System.Object[],FirstEnergy Corp.,BBB,High,440,2803,NYSE,BB,Medium,308,20230222,BB,Medium,341,FE,1089,BBB,High
US3167731005,USD,System.Object[],Fifth Third Bancorp,BB,Medium,345,2727,NASDAQ,B,Medium,230,20230222,BB,Medium,301,FITB,876,BB,Medium
US31620M1062,USD,System.Object[],"Fidelity National Information Services, Inc.",A,High,550,2723,NYSE,BB,Medium,340,20230222,BB,Medium,301,FIS,1191,BBB,High
US31428X1063,USD,System.Object[],FedEx Corporation,BBB,High,412,2706,NYSE,B,Medium,275,20230222,BB,Medium,320,FDX,1007,BBB,High
US3119001044,USD,System.Object[],Fastenal Company,BB,Medium,310,2692,NASDAQ,B,Medium,220,20230222,BB,Medium,322,FAST,852,BB,Medium
US3156161024,USD,System.Object[],"F5 Networks, Inc.",B,Medium,255,2662,NASDAQ,B,Medium,255,20230222,B,Medium,219,FFIV,729,B,Medium
US30231G1022,USD,System.Object[],Exxon Mobil Corporation,BBB,High,415,2655,NYSE,BB,Medium,300,20230222,BB,Medium,303,XOM,1018,BBB,High
US30225T1025,USD,System.Object[],Extra Space Storage Inc.,A,High,518,2652,NYSE,B,Medium,225,20230222,B,Medium,252,EXR,995,BBB,High
US3021301094,USD,System.Object[],"Expeditors International of Washington, Inc.",A,High,515,2645,NASDAQ,BB,Medium,300,20230222,BB,Medium,304,EXPD,1119,BBB,High
US30212P3038,USD,System.Object[],"Expedia Group, Inc.",B,Medium,286,2644,NASDAQ,BB,Medium,318,20230222,BB,Medium,334,EXPE,938,BBB,High
US30161N1019,USD,System.Object[],Exelon Corporation,BBB,High,458,2637,NASDAQ,BB,Medium,308,20230222,BB,Medium,362,EXC,1128,BBB,High
US30040W1080,USD,System.Object[],Eversource Energy,A,High,508,2609,NYSE,BB,Medium,313,20230222,BB,Medium,376,ES,1197,BBB,High
US30034W1062,USD,System.Object[],"Evergy, Inc.",BBB,High,412,71949,NYSE,BB,Medium,300,20230301,BB,Medium,313,EVRG,1025,BBB,High
BMG3223R1088,USD,System.Object[],"Everest Re Group, Ltd.",A,High,510,2604,NYSE,BB,Medium,305,20230222,BB,Medium,302,RE,1117,BBB,High
US29786A1060,USD,System.Object[],"Etsy, Inc.",BBB,High,473,2584,NASDAQ,B,Medium,220,20230222,B,Medium,221,ETSY,914,BBB,High
US5184391044,USD,System.Object[],EssilorLuxottica Société anonyme,A,High,500,2578,XPAR,BB,Medium,300,20230222,BB,Medium,300,EL,1100,BBB,High
US2971781057,USD,System.Object[],"Essex Property Trust, Inc.",BBB,High,402,2577,NYSE,B,Medium,230,20230222,B,Medium,292,ESS,924,BBB,High
US29476L1070,USD,System.Object[],Equity Residential,B,Medium,235,2555,NYSE,B,Medium,210,20230222,B,Medium,230,EQR,675,B,Medium
US29444U7000,USD,System.Object[],"Equinix, Inc. (REIT)",A,High,552,2547,NASDAQ,BB,Medium,310,20230222,BB,Medium,382,EQIX,1244,A,High
US2944291051,USD,System.Object[],Equifax Inc.,A,High,505,71923,NYSE,BB,Medium,310,20230301,BB,Medium,301,EFX,1116,BBB,High
US3687361044,USD,System.Object[],Generac Holdings Inc.,A,High,520,3030,NYSE,B,Medium,260,20230222,BB,Medium,333,GNRC,1113,BBB,High
US4461501045,USD,System.Object[],Huntington Bancshares Incorporated,BBB,High,425,3604,NASDAQ,BB,Medium,300,20230222,BB,Medium,300,HBAN,1025,BBB,High
US4448591028,USD,System.Object[],Humana Inc.,BBB,High,462,3600,NYSE,BB,Medium,300,20230222,BB,Medium,300,HUM,1062,BBB,High
US40434L1052,USD,System.Object[],HP Inc.,B,Medium,245,3578,NYSE,B,Medium,200,20230222,B,Medium,211,HPQ,656,B,Medium
US4432011082,USD,System.Object[],Howmet Aerospace Inc.,A,High,545,72010,NYSE,BB,Medium,305,20230301,BB,Medium,313,HWM,1163,BBB,High
US44107P1049,USD,System.Object[],"Host Hotels & Resorts, Inc.",A,High,551,3567,NASDAQ,BB,Medium,305,20230222,BB,Medium,348,HST,1204,A,High
US4404521001,USD,System.Object[],Hormel Foods Corporation,A,High,545,3566,NYSE,BB,Medium,313,20230222,BB,Medium,303,HRL,1161,BBB,High
US4385161066,USD,System.Object[],Honeywell International Inc.,A,High,593,3548,NYSE,BB,Medium,320,20230222,BB,Medium,328,HON,1241,A,High
US4370761029,USD,System.Object[],"The Home Depot, Inc.",B,Medium,254,3539,NYSE,B,Medium,205,20230222,B,Medium,248,HD,707,B,Medium
US4364401012,USD,System.Object[],"Hologic, Inc.",A,High,515,3533,NASDAQ,BB,Medium,316,20230222,BB,Medium,307,HOLX,1138,BBB,High
US43300A2033,USD,System.Object[],Hilton Worldwide Holdings Inc.,BB,Medium,308,3509,NYSE,B,Medium,208,20230222,B,Medium,238,HLT,754,BB,Medium
US42824C1099,USD,System.Object[],Hewlett Packard Enterprise Company,B,Medium,285,3485,NYSE,B,Medium,260,20230222,BB,Medium,324,HPE,869,BB,Medium
US42809H1077,USD,System.Object[],Hess Corporation,BBB,High,455,3484,NYSE,BB,Medium,300,20230222,BB,Medium,322,HES,1077,BBB,High
US8064071025,USD,System.Object[],"Henry Schein, Inc.",B,Medium,259,3464,NASDAQ,B,Medium,205,20230222,B,Medium,238,HSIC,702,B,Medium
US42250P1030,USD,System.Object[],"Healthpeak Properties, Inc.",A,High,535,72140,NYSE,BB,Medium,335,20230301,BB,Medium,331,PEAK,1201,A,High
US40412C1018,USD,System.Object[],"HCA Healthcare, Inc.",A,High,510,3415,NYSE,BB,Medium,315,20230222,BB,Medium,372,HCA,1197,BBB,High
US4180561072,USD,System.Object[],"Hasbro, Inc.",B,Medium,255,3405,NASDAQ,BB,Medium,300,20230222,BB,Medium,300,HAS,855,BB,Medium
US4165151048,USD,System.Object[],"The Hartford Financial Services Group, Inc.",A,High,505,3400,NYSE,BB,Medium,308,20230222,BB,Medium,305,HIG,1118,BBB,High
US4103451021,USD,System.Object[],Hanesbrands Inc.,BB,Medium,318,3378,NYSE,BB,Medium,300,20230222,B,Medium,202,HBI,820,BB,Medium
US4062161017,USD,System.Object[],HAL Trust,B,Medium,220,3365,XAMS,B,Medium,205,20230222,B,Medium,200,HAL,625,B,Medium
US38141G1040,USD,System.Object[],"The Goldman Sachs Group, Inc.",A,High,540,3191,NYSE,BB,Medium,300,20230222,BB,Medium,303,GS,1143,BBB,High
US37940X1028,USD,System.Object[],Global Payments Inc.,BB,Medium,335,3129,NYSE,B,Medium,280,20230222,BB,Medium,304,GPN,919,BBB,High
US3755581036,USD,System.Object[],"Gilead Sciences, Inc.",A,High,515,3092,NASDAQ,BB,Medium,320,20230222,BB,Medium,322,GILD,1157,BBB,High
US3724601055,USD,System.Object[],Genuine Parts Company,A,High,568,3064,NYSE,BB,Medium,310,20230222,B,Medium,278,GPC,1156,BBB,High
US37045V1008,USD,System.Object[],General Motors Company,A,High,523,3037,NYSE,B,Medium,215,20230222,BB,Medium,362,GM,1100,BBB,High
US3703341046,USD,System.Object[],"General Mills, Inc.",A,High,530,3036,NYSE,BB,Medium,305,20230222,BB,Medium,306,GIS,1141,BBB,High
US3696041033,USD,System.Object[],"Great Elm Capital Group, Inc.",B,Medium,200,3237,NASDAQ,B,Medium,200,20230222,B,Medium,200,GEC,600,B,Medium
US3695501086,USD,System.Object[],General Dynamics Corporation,A,High,510,73983,NYSE,BB,Medium,300,20230301,BB,Medium,300,GD,1110,BBB,High
US48203R1041,USD,System.Object[],"Juniper Networks, Inc.",B,Medium,255,4023,NYSE,B,Medium,220,20230222,BB,Medium,310,JNPR,785,BB,Medium
US4878361082,USD,System.Object[],Kellogg Company,A,High,515,4066,NYSE,BB,Medium,310,20230222,BB,Medium,318,K,1143,BBB,High
US4932671088,USD,System.Object[],KeyCorp,A,High,568,4092,NYSE,BB,Medium,325,20230222,BB,Medium,303,KEY,1196,BBB,High
US46625H1005,USD,System.Object[],JPMorgan Chase & Co.,A,High,562,4012,NYSE,BB,Medium,310,20230222,BB,Medium,302,JPM,1174,BBB,High
IE00BY7QL619,USD,System.Object[],Johnson Controls International plc,A,High,500,4003,NYSE,BB,Medium,300,20230222,BB,Medium,300,JCI,1100,BBB,High
US4781601046,USD,System.Object[],Johnson & Johnson,A,High,525,4002,NYSE,BB,Medium,300,20230222,BB,Medium,328,JNJ,1153,BBB,High
US4262811015,USD,System.Object[],"Jack Henry & Associates, Inc.",A,High,560,3957,NASDAQ,BB,Medium,350,20230222,BB,Medium,306,JKHY,1216,A,High
US8326964058,USD,System.Object[],The J. M. Smucker Company,A,High,540,3952,NYSE,BB,Medium,320,20230222,BB,Medium,304,SJM,1164,BBB,High
US4456581077,USD,System.Object[],"J.B. Hunt Transport Services, Inc.",A,High,580,3950,NASDAQ,BB,Medium,315,20230222,BB,Medium,309,JBHT,1204,A,High
US46284V1017,USD,System.Object[],Iron Mountain Incorporated,A,High,500,3911,NYSE,BB,Medium,300,20230222,BB,Medium,300,IRM,1100,BBB,High
US46266C1053,USD,System.Object[],IQVIA Holdings Inc.,A,High,505,72032,NYSE,BB,Medium,305,20230301,BB,Medium,304,IQV,1114,BBB,High
US44980X1090,USD,System.Object[],IPG Photonics Corporation,A,High,522,3905,NASDAQ,B,Medium,250,20230222,BB,Medium,333,IPGP,1105,BBB,High
US46187W1071,USD,System.Object[],Invitation Homes Inc.,A,High,550,72028,NYSE,BB,Medium,300,20230301,BB,Medium,347,INVH,1197,BBB,High
BMG491BT1088,USD,System.Object[],Invictus Energy Limited,B,Medium,293,8658,ASX,BB,Medium,300,20230223,B,Medium,235,IVZ,828,BB,Medium
US46120E6023,USD,System.Object[],"Intuitive Surgical, Inc.",A,High,525,3865,NASDAQ,B,Medium,291,20230222,BB,Medium,336,ISRG,1152,BBB,High
US4612021034,USD,System.Object[],Intuit Inc.,A,High,560,3864,NASDAQ,BB,Medium,345,20230222,BB,Medium,344,INTU,1249,A,High
US4606901001,USD,System.Object[],"The Interpublic Group of Companies, Inc.",A,High,500,3845,NYSE,BB,Medium,300,20230222,BB,Medium,300,IPG,1100,BBB,High
US4601461035,USD,System.Object[],International Paper Company,A,High,528,3836,NYSE,BB,Medium,305,20230222,BB,Medium,316,IP,1149,BBB,High
GB00BVG7F061,USD,System.Object[],International Game Technology PLC,A,High,525,3832,NYSE,BB,Medium,352,20230222,BB,Medium,323,IGT,1200,A,High
US4595061015,USD,System.Object[],International Flavors & Fragrances Inc.,A,High,510,3830,NYSE,BB,Medium,305,20230222,BB,Medium,339,IFF,1154,BBB,High
US45866F1049,USD,System.Object[],"Intercontinental Exchange, Inc.",A,High,500,3815,NYSE,BB,Medium,300,20230222,BB,Medium,344,ICE,1144,BBB,High
US4581401001,USD,System.Object[],Intel Corporation,BB,Medium,395,3799,,A,High,565,20230222,BBB,High,426,INTC,1386,A,High
US45784P1012,USD,System.Object[],Insulet Corporation,A,High,510,3787,NASDAQ,B,Medium,250,20230222,BB,Medium,359,PODD,1119,BBB,High
US45337C1027,USD,System.Object[],Incyte Corporation,A,High,520,3716,NASDAQ,BB,Medium,300,20230222,BB,Medium,302,INCY,1122,BBB,High
US4523271090,USD,System.Object[],"Illumina, Inc.",A,High,520,3678,NASDAQ,BB,Medium,300,20230222,BB,Medium,322,ILMN,1142,BBB,High
US4523081093,USD,System.Object[],Illinois Tool Works Inc.,A,High,510,3677,NYSE,BB,Medium,305,20230222,BB,Medium,331,ITW,1146,BBB,High
US45168D1046,USD,System.Object[],"IDEXX Laboratories, Inc.",A,High,570,3655,NASDAQ,BB,Medium,305,20230222,BB,Medium,387,IDXX,1262,A,High
US45167R1041,USD,System.Object[],IDEX Corporation,A,High,500,3654,NYSE,B,Medium,265,20230222,BB,Medium,300,IEX,1065,BBB,High
US4464131063,USD,System.Object[],"Huntington Ingalls Industries, Inc.",A,High,525,3605,NYSE,BB,Medium,305,20230222,BB,Medium,315,HII,1145,BBB,High
US49338L1035,USD,System.Object[],"Keysight Technologies, Inc.",A,High,555,4095,NYSE,BB,Medium,315,20230222,BB,Medium,351,KEYS,1221,A,High
US4943681035,USD,System.Object[],Kimberly-Clark Corporation,A,High,540,4106,NYSE,BB,Medium,310,20230222,BB,Medium,303,KMB,1153,BBB,High
US49446R1095,USD,System.Object[],Kimco Realty Corporation,A,High,545,4108,NYSE,BB,Medium,305,20230222,BB,Medium,325,KIM,1175,BBB,High
US49456B1017,USD,System.Object[],"Kinder Morgan, Inc.",A,High,576,4112,NYSE,BB,Medium,315,20230222,BB,Medium,313,KMI,1204,A,High
US4824801009,USD,System.Object[],KLA Corporation,A,High,500,4137,NASDAQ,BB,Medium,318,20230222,BB,Medium,306,KLAC,1124,BBB,High
US5010441013,USD,System.Object[],The Kroger Co.,A,High,540,4178,NYSE,BB,Medium,315,20230222,BB,Medium,328,KR,1183,BBB,High
US5024311095,USD,System.Object[],"L3Harris Technologies, Inc.",A,High,510,72065,NYSE,B,Medium,285,20230301,BB,Medium,302,LHX,1097,BBB,High
US50540R4092,USD,System.Object[],Laboratory Corporation of America Holdings,A,High,500,4203,NYSE,BB,Medium,300,20230222,BB,Medium,300,LH,1100,BBB,High
US5128071082,USD,System.Object[],Lam Research Corporation,A,High,510,4214,NASDAQ,BB,Medium,305,20230222,BB,Medium,316,LRCX,1131,BBB,High
US5132721045,USD,System.Object[],"Lamb Weston Holdings, Inc.",A,High,510,72072,NYSE,BB,Medium,300,20230301,B,Medium,242,LW,1052,BBB,High
US5178341070,USD,System.Object[],Las Vegas Sands Corp.,A,High,510,4237,NYSE,BB,Medium,329,20230222,BB,Medium,330,LVS,1169,BBB,High
US5246601075,USD,System.Object[],"Leggett & Platt, Incorporated",A,High,500,4262,NYSE,BB,Medium,300,20230222,BB,Medium,300,LEG,1100,BBB,High
US5253271028,USD,System.Object[],"Leidos Holdings, Inc.",A,High,545,4264,NYSE,BB,Medium,348,20230222,BB,Medium,308,LDOS,1201,A,High
US5260571048,USD,System.Object[],Lennar Corporation,B,Medium,288,4270,NYSE,B,Medium,220,20230222,BB,Medium,301,LEN,809,BB,Medium
US5341871094,USD,System.Object[],Lincoln National Corporation,A,High,525,4324,NYSE,BB,Medium,305,20230222,BB,Medium,307,LNC,1137,BBB,High
IE000S9YS762,USD,System.Object[],Lindian Resources Limited,CC,Low,133,8742,ASX,B,Medium,285,20230223,B,Medium,259,LIN,677,B,Medium
US5380341090,USD,System.Object[],"Live Nation Entertainment, Inc.",BBB,High,487,4350,NYSE,B,Medium,283,20230222,BB,Medium,302,LYV,1072,BBB,High
US5018892084,USD,System.Object[],LKQ Corporation,A,High,545,4360,NASDAQ,BB,Medium,310,20230222,BB,Medium,313,LKQ,1168,BBB,High
US5398301094,USD,System.Object[],Lockheed Martin Corporation,A,High,500,4368,NYSE,BB,Medium,361,20230222,BB,Medium,301,LMT,1162,BBB,High
US5404241086,USD,System.Object[],Loews Corporation,A,High,500,4369,NYSE,BB,Medium,305,20230222,BB,Medium,305,L,1110,BBB,High
US5486611073,USD,System.Object[],"Lowes Companies, Inc.",B,Medium,233,4383,NYSE,B,Medium,200,20230222,B,Medium,200,LOW,633,B,Medium
US5502411037,USD,System.Object[],"Lumen Technologies, Inc.",A,High,500,72071,NYSE,BB,Medium,300,20230301,BB,Medium,306,LUMN,1106,BBB,High
NL0009434992,USD,System.Object[],LyondellBasell Industries N.V.,A,High,547,4412,NYSE,BB,Medium,300,20230222,BB,Medium,308,LYB,1155,BBB,High
US55261F1049,USD,System.Object[],M&T Bank Corporation,A,High,520,4418,NYSE,B,Medium,265,20230222,BB,Medium,300,MTB,1085,BBB,High
US56585A1025,USD,System.Object[],Marathon Petroleum Corporation,BBB,High,474,4504,NYSE,BB,Medium,310,20230222,BB,Medium,329,MPC,1113,BBB,High
US57060D1081,USD,System.Object[],MarketAxess Holdings Inc.,B,Medium,240,4520,NASDAQ,B,Medium,205,20230222,B,Medium,210,MKTX,655,B,Medium
US5719032022,USD,System.Object[],"Marriott International, Inc.",B,Medium,290,4527,NASDAQ,B,Medium,210,20230222,B,Medium,251,MAR,751,BB,Medium
US5717481023,USD,System.Object[],"Marsh & McLennan Companies, Inc.",A,High,500,4530,NYSE,BB,Medium,300,20230222,BB,Medium,300,MMC,1100,BBB,High
US5732841060,USD,System.Object[],"Martin Marietta Materials, Inc.",BBB,High,498,4533,NYSE,BB,Medium,305,20230222,BB,Medium,301,MLM,1104,BBB,High
US5745991068,USD,System.Object[],Masco Corporation,A,High,510,4538,NYSE,BB,Medium,300,20230222,BB,Medium,301,MAS,1111,BBB,High
US57636Q1040,USD,System.Object[],Mastercard Incorporated,B,Medium,210,4548,NYSE,B,Medium,215,20230222,B,Medium,230,MA,655,B,Medium
US5797802064,USD,System.Object[],"McCormick & Company, Incorporated",A,High,500,4577,NYSE,BB,Medium,300,20230222,BB,Medium,300,MKC,1100,BBB,High
US5801351017,USD,System.Object[],McDonalds Corporation,A,High,505,4579,NYSE,BB,Medium,300,20230222,BB,Medium,300,MCD,1105,BBB,High
US58155Q1031,USD,System.Object[],McKesson Corporation,A,High,520,4582,NYSE,BB,Medium,300,20230222,BB,Medium,302,MCK,1122,BBB,High
IE00BTN1Y115,USD,System.Object[],Medtronic plc,A,High,530,4629,NYSE,BB,Medium,315,20230222,BB,Medium,301,MDT,1146,BBB,High
US58933Y1055,USD,System.Object[],"Merck & Co., Inc.",A,High,525,4651,XPAR,BB,Medium,316,20230222,BB,Medium,302,MRK,1143,BBB,High
US59156R1086,USD,System.Object[],"MetLife, Inc.",A,High,510,4683,NYSE,BB,Medium,305,20230222,BB,Medium,335,MET,1150,BBB,High
US5926881054,USD,System.Object[],Mettler-Toledo International Inc.,A,High,510,4687,NYSE,B,Medium,240,20230222,BB,Medium,321,MTD,1071,BBB,High
US5529531015,USD,System.Object[],MGM Resorts International,A,High,503,4706,NYSE,BB,Medium,308,20230222,BB,Medium,317,MGM,1128,BBB,High
US5950171042,USD,System.Object[],Microchip Technology Incorporated,A,High,500,4714,NASDAQ,BB,Medium,300,20230222,BB,Medium,300,MCHP,1100,BBB,High
US5951121038,USD,System.Object[],"Micron Technology, Inc.",A,High,535,4716,NASDAQ,BB,Medium,320,20230222,BB,Medium,320,MU,1175,BBB,High
US5949181045,USD,System.Object[],Microsoft Corporation,AA,Excellent,805,4720,NASDAQ,BB,Medium,390,20230222,A,High,504,MSFT,1699,A,High
US59522J1034,USD,System.Object[],"Mid-America Apartment Communities, Inc.",BBB,High,425,4725,NYSE,BB,Medium,300,20230222,BB,Medium,300,MAA,1025,BBB,High
US60770K1079,USD,System.Object[],"Moderna, Inc.",A,High,500,4512,NASDAQ,BB,Medium,305,20230222,BB,Medium,305,MRNA,1110,BBB,High
US6081901042,USD,System.Object[],"Mohawk Industries, Inc.",AA,Excellent,605,4800,NYSE,BB,Medium,303,20230222,BB,Medium,326,MHK,1234,A,High
US60855R1005,USD,System.Object[],"Molina Healthcare, Inc.",B,Medium,220,4804,NYSE,B,Medium,213,20230222,BB,Medium,308,MOH,741,B,Medium
US6092071058,USD,System.Object[],"Mondelez International, Inc.",A,High,505,4816,NASDAQ,BB,Medium,315,20230222,BB,Medium,307,MDLZ,1127,BBB,High
US6098391054,USD,System.Object[],"Monolithic Power Systems, Inc.",BB,Medium,320,4826,NASDAQ,B,Medium,260,20230222,B,Medium,233,MPWR,813,BB,Medium
US61174X1090,USD,System.Object[],Monster Beverage Corporation,A,High,550,4830,NASDAQ,BB,Medium,318,20230222,BB,Medium,311,MNST,1179,BBB,High
US6153691059,USD,System.Object[],Moodys Corporation,A,High,565,4833,NYSE,B,Medium,235,20230222,BB,Medium,322,MCO,1122,BBB,High
US6174464486,USD,System.Object[],Morgan Stanley,A,High,515,4837,NYSE,BB,Medium,300,20230222,BB,Medium,300,MS,1115,BBB,High
US61945C1036,USD,System.Object[],The Mosaic Company,A,High,505,4842,NYSE,BB,Medium,305,20230222,BB,Medium,381,MOS,1191,BBB,High
US6200763075,USD,System.Object[],"Motorola Solutions, Inc.",A,High,575,4847,NYSE,BB,Medium,320,20230222,BB,Medium,363,MSI,1258,A,High
US55354G1004,USD,System.Object[],MSCI Inc.,A,High,579,4863,NYSE,BB,Medium,315,20230222,BB,Medium,333,MSCI,1227,A,High
US6311031081,USD,System.Object[],"Nasdaq, Inc.",A,High,505,4929,NASDAQ,BB,Medium,300,20230222,BB,Medium,301,NDAQ,1106,BBB,High
US64110D1046,USD,System.Object[],"NetApp, Inc.",A,High,585,5006,NASDAQ,BB,Medium,320,20230222,BB,Medium,362,NTAP,1267,A,High
US6512291062,USD,System.Object[],Newell Brands Inc.,A,High,528,5061,NASDAQ,BB,Medium,300,20230222,BB,Medium,304,NWL,1132,BBB,High
US6516391066,USD,System.Object[],Newmont Corporation,BBB,High,430,5063,NYSE,BB,Medium,315,20230222,BB,Medium,301,NEM,1046,BBB,High
US65249B1098,USD,System.Object[],News Corporation,A,High,520,5067,NASDAQ,BB,Medium,305,20230222,BB,Medium,364,NWSA,1189,BBB,High
US6541061031,USD,System.Object[],"NIKE, Inc.",B,Medium,220,5096,NYSE,B,Medium,200,20230222,BB,Medium,307,NKE,727,B,Medium
US65473P1057,USD,System.Object[],NiSource Inc.,B,Medium,283,5108,NYSE,B,Medium,245,20230222,B,Medium,277,NI,805,BB,Medium
US65339F1012,USD,System.Object[],"NextEra Energy, Inc.",BBB,High,482,5077,NYSE,BB,Medium,300,20230222,BB,Medium,369,NEE,1151,BBB,High
US6558441084,USD,System.Object[],Norfolk Southern Corporation,AA,Excellent,621,5138,NYSE,BB,Medium,318,20230222,BB,Medium,314,NSC,1253,A,High
